Event	ID	Name			Wwise Object Path	Notes
	309925616	deliverFail			\Default Work Unit\Objects\deliverFail	
	433384809	evilMailAppear			\Default Work Unit\Objects\evilMailAppear	
	575186853	mailReady			\Default Work Unit\Objects\mailReady	
	704335073	reduceAltar			\Default Work Unit\Objects\reduceAltar	
	760461422	deliverCorrect			\Default Work Unit\Objects\deliverCorrect	
	1122283870	musicStart			\Default Work Unit\Music\musicStart	
	1167979795	flashLight			\Default Work Unit\Player\flashLight	
	1504742439	lightSwitch			\Default Work Unit\Objects\lightSwitch	
	1521187885	startGame			\Default Work Unit\UI\startGame	
	1685525603	timeGone			\Default Work Unit\Ambient\timeGone	
	1776280627	gameWin			\Default Work Unit\UI\gameWin	
	1814714670	demonNote			\Default Work Unit\Ambient\demonNote	
	2707952142	gameLoss			\Default Work Unit\UI\gameLoss	
	2852856182	deliverEvil			\Default Work Unit\Objects\deliverEvil	
	3073589598	demonSighted			\Default Work Unit\Ambient\demonSighted	
	3142306311	mailFooled			\Default Work Unit\Objects\mailFooled	
	3407736689	lightFlicker			\Default Work Unit\Objects\lightFlicker	
	3422208525	evilAltar			\Default Work Unit\Objects\evilAltar	
	3597251180	mailPickup			\Default Work Unit\Player\mailPickup	
	3600692597	mailFaked			\Default Work Unit\Objects\mailFaked	
	3826399214	demonScrawl			\Default Work Unit\Objects\demonScrawl	
	3875630812	timeLow			\Default Work Unit\Ambient\timeLow	
	3946275511	mailMove			\Default Work Unit\Player\mailMove	
	3989513603	footStepping			\Default Work Unit\Player\footStepping	
	4051332235	buttonClick			\Default Work Unit\UI\buttonClick	

Game Parameter	ID	Name			Wwise Object Path	Notes
	213224213	spookyMeter			\Default Work Unit\spookyMeter	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	31150306	evilAltar	D:\Game_Production\UnityProjects\LD-53\LD-53_WwiseProject\.cache\Mac\SFX\corruptShrine1_B70DA641.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\evilAltar		2301456
	33454414	paperMoves-008	D:\Game_Production\UnityProjects\LD-53\LD-53_WwiseProject\.cache\Mac\SFX\paperMoves-008_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\mailMove\paperMoves-008		124160
	46811238	lightFlicker3	D:\Game_Production\UnityProjects\LD-53\LD-53_WwiseProject\.cache\Mac\SFX\lightFlicker3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\lightFlicker\lightFlicker3		269048
	55212877	Wall_Light_Double_Switch_Off-004	D:\Game_Production\UnityProjects\LD-53\LD-53_WwiseProject\.cache\Mac\SFX\Wall_Light_Double_Switch_Off-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\lightSwitch\Wall_Light_Double_Switch_Off-004		35024
	66560071	mailFooled-003	D:\Game_Production\UnityProjects\LD-53\LD-53_WwiseProject\.cache\Mac\SFX\mailFooled-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\mailFooled\mailFooled-003		191012
	72783061	Wood Footstep-007	D:\Game_Production\UnityProjects\LD-53\LD-53_WwiseProject\.cache\Mac\SFX\Wood Footstep-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\footStep\Wood Footstep-007		65884
	89063372	Wood Footstep-005	D:\Game_Production\UnityProjects\LD-53\LD-53_WwiseProject\.cache\Mac\SFX\Wood Footstep-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\footStep\Wood Footstep-005		65884
	142444500	paperMoves-006	D:\Game_Production\UnityProjects\LD-53\LD-53_WwiseProject\.cache\Mac\SFX\paperMoves-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\mailMove\paperMoves-006		126520
	148378697	demonNote	D:\Game_Production\UnityProjects\LD-53\LD-53_WwiseProject\.cache\Mac\SFX\demonNoteBreathy_A3270D44.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\demonNote		1701304
	169170007	light_switch_019	D:\Game_Production\UnityProjects\LD-53\LD-53_WwiseProject\.cache\Mac\SFX\light_switch_019_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Objects\Objects\flashLight\light_switch_019		44660
